#,AccX,AccY,AccZ,GyrX,GyrY,GyrZ
0,22,38,-249,90,0,2
1,22,37,-249,90,0,-2
2,21,35,-249,86,2,-6
3,21,33,-250,82,6,-6
4,21,32,-250,78,6,-10
5,21,31,-250,64,8,-8
6,21,30,-250,62,14,-12
7,21,29,-250,32,22,-18
8,21,29,-250,28,24,-20
9,21,29,-250,20,24,-24
10,21,29,-250,24,24,-22
11,21,29,-250,14,24,-22
12,21,29,-250,2,30,-26
13,21,30,-250,0,28,-26
14,21,30,-250,0,30,-26
15,21,30,-250,-6,28,-28
16,21,30,-250,0,26,-26
17,21,31,-250,8,26,-24
18,21,32,-250,8,24,-22
19,21,32,-250,10,22,-18
20,21,31,-250,12,22,-18
21,21,31,-250,12,22,-16
22,21,31,-250,8,20,-16
23,21,31,-250,8,18,-16
24,21,31,-250,-6,18,-16
25,21,32,-250,2,18,-16
26,21,32,-250,8,12,-18
27,21,33,-250,2,14,-18
28,21,33,-250,0,14,-18
29,21,33,-250,2,14,-20
30,21,34,-250,-4,18,-20
31,21,34,-250,-2,18,-22
32,21,34,-250,-6,20,-22
33,21,34,-250,0,20,-24
34,21,35,-250,-4,20,-26
35,21,35,-250,-18,22,-24
36,21,37,-250,18,22,-26
37,21,37,-250,-4,20,-26
38,21,37,-250,-22,24,-28
39,20,41,-248,22,4,16
40,21,39,-249,-12,16,-14
41,21,39,-249,-12,16,-12
42,21,40,-249,-4,16,-12
43,21,41,-249,-8,16,-14
44,21,42,-249,0,16,-18
45,21,41,-249,10,16,-18
46,21,42,-249,12,16,-18
47,21,42,-249,14,18,-20
48,21,43,-249,14,16,-18
49,21,43,-249,16,16,-22
50,21,42,-249,20,20,-22
51,21,42,-250,14,18,-22
52,21,41,-249,10,16,-20
53,21,42,-249,10,14,-20
54,21,42,-249,18,16,-20
55,21,42,-249,20,18,-22
56,21,42,-249,12,20,-20
57,21,42,-249,6,18,-18
58,21,42,-249,8,18,-20
59,21,42,-249,20,16,-18
60,21,42,-250,22,18,-20
61,21,42,-249,22,18,-20
62,21,41,-249,22,18,-18
63,21,42,-249,30,20,-18
64,21,42,-249,24,20,-18
65,21,41,-249,24,20,-16
66,21,41,-249,24,20,-16
67,21,41,-249,22,20,-18
68,21,41,-249,20,18,-18
69,22,41,-249,18,18,-16
70,22,41,-249,20,14,-18
71,22,41,-249,22,14,-16
72,21,41,-249,22,16,-16
73,22,41,-249,14,18,-16
74,22,41,-249,14,18,-16
75,22,41,-249,6,20,-18
76,22,41,-249,4,20,-18
77,22,41,-249,-2,22,-20
78,22,41,-249,0,24,-20
79,23,41,-249,0,22,-20
80,23,41,-249,0,24,-20
81,23,41,-249,0,24,-20
82,23,41,-249,-2,26,-20
83,23,41,-249,-8,32,-20
84,23,42,-250,-58,54,-4
85,26,44,-248,-98,56,16
86,27,46,-248,-58,36,12
87,27,47,-248,-16,14,0
88,27,48,-248,0,10,0
89,27,49,-248,20,4,0
90,27,48,-248,16,6,-4
91,27,48,-248,18,8,-4
92,27,48,-248,16,10,-6
93,27,48,-248,22,10,-10
94,27,48,-248,18,14,-12
95,27,48,-248,38,-10,6
96,27,48,-248,20,16,-6
97,28,48,-248,8,16,-12
98,28,48,-248,-2,22,-10
99,28,49,-248,-64,48,-4
100,29,51,-247,-114,78,2
101,30,54,-247,-158,96,0
102,31,57,-246,-176,96,-8
103,33,60,-245,-138,82,-6
104,34,63,-244,-88,58,-8
105,35,64,-245,-52,44,-8
106,35,65,-245,-32,32,-14
107,35,66,-245,-18,32,-14
108,35,66,-245,-8,30,-14
109,35,66,-245,0,26,-16
110,35,67,-245,0,26,-18
111,35,67,-245,-20,30,-18
112,35,68,-244,-50,38,-16
113,36,70,-243,-58,38,-20
114,36,72,-242,-38,34,-18
115,37,73,-242,-12,26,-22
116,37,73,-241,46,16,-20
117,37,72,-242,64,8,-24
118,37,71,-243,42,12,-22
119,37,72,-242,126,-10,-26
120,36,68,-243,152,-20,-34
121,35,66,-244,142,-14,-30
122,35,64,-245,-14,24,-26
123,35,66,-244,-146,60,-40
124,36,69,-243,-76,62,-32
125,34,73,-248,-146,122,-36
126,40,76,-247,-184,224,-132
127,41,78,-244,-262,226,-264
128,43,84,-234,42,98,-286
129,39,79,-234,308,-112,-264
130,34,73,-242,10,-114,-218
131,34,87,-233,-676,24,-210
132,33,99,-226,32,-72,-166
133,29,88,-231,174,-98,-122
134,27,91,-230,-420,16,-116
135,26,96,-229,-6,-56,-104
136,23,97,-230,-80,-44,-92
137,23,102,-229,-94,-18,-86
138,21,103,-229,-48,-14,-74
139,20,105,-229,-44,-2,-62
140,20,107,-228,-58,16,-56
141,20,109,-227,-56,24,-46
142,19,111,-228,-84,28,-44
143,19,112,-228,-102,34,-44
144,18,115,-226,-102,26,-50
145,17,117,-225,-94,8,-58
146,17,119,-225,-84,2,-54
147,17,121,-225,-50,2,-30
148,17,121,-224,-30,14,-16
149,16,122,-224,-38,14,-26
150,16,123,-221,-24,-16,-26
151,14,124,-220,-66,-62,-56
152,12,126,-221,-96,-88,-84
153,10,129,-221,-96,-92,-76
154,7,129,-222,-48,-96,-72
155,5,131,-221,-38,-104,-68
156,2,132,-221,-18,-82,-58
157,0,133,-220,-8,-54,-30
158,-1,133,-220,-6,-24,10
159,0,133,-219,-34,0,26
160,0,135,-217,8,12,40
161,1,133,-217,58,40,36
162,3,132,-217,30,72,-12
163,4,134,-216,36,92,-38
164,6,135,-217,26,94,-38
165,7,135,-217,44,64,-24
166,9,135,-218,18,60,-20
167,10,135,-217,8,68,-8
168,12,135,-217,2,70,-16
169,13,135,-217,12,74,-20
170,14,135,-217,20,84,-24
171,14,134,-217,12,80,-40
172,14,135,-216,10,70,-44
173,14,135,-217,4,62,-38
174,14,135,-217,2,56,-38
175,14,135,-217,-4,52,-38
176,14,136,-217,-12,48,-36
177,14,136,-217,-12,44,-38
178,14,137,-217,-4,36,-32
179,14,137,-216,-2,34,-30
180,14,137,-216,0,30,-28
181,14,138,-216,8,24,-24
182,14,138,-216,16,16,-24
183,14,138,-216,18,14,-24
184,14,138,-216,20,12,-24
185,14,138,-216,16,14,-26
186,14,138,-216,18,16,-24
187,14,138,-216,14,20,-20
188,14,138,-216,12,16,-20
189,14,138,-216,12,14,-20
190,14,138,-216,14,12,-20
191,14,138,-216,20,12,-20
192,14,138,-216,18,12,-22
193,14,138,-216,14,10,-20
194,14,138,-216,10,6,-16
195,14,138,-216,8,6,-14
196,14,138,-216,12,2,-16
197,14,138,-216,14,0,-16
198,14,138,-216,14,2,-18
199,13,138,-216,18,4,-16
200,13,138,-216,14,6,-18
201,13,138,-216,16,4,-16
202,12,138,-216,16,2,-14
203,13,138,-216,14,6,-12
204,13,138,-216,12,6,-14
205,13,138,-216,16,6,-16
206,12,138,-216,16,8,-18
207,12,138,-216,14,12,-20
208,12,138,-216,16,10,-20
209,12,138,-216,12,8,-20
210,12,138,-216,12,6,-18
211,12,138,-216,6,4,-22
212,12,138,-216,8,6,-20
213,12,138,-216,8,14,-24
214,12,138,-216,6,16,-24
215,12,138,-216,6,14,-22
216,11,138,-216,6,18,-20
217,11,138,-216,4,16,-22
218,11,138,-216,10,18,-26
219,10,139,-216,4,12,-26
220,11,139,-216,4,8,-24
221,11,139,-216,6,10,-26
222,10,139,-216,12,16,-24
223,10,139,-216,8,14,-26
224,10,139,-216,10,10,-26
225,10,139,-216,8,8,-28
226,9,139,-216,12,12,-30
227,9,139,-216,12,14,-32
228,8,139,-216,16,10,-28
229,8,139,-216,22,14,-34
230,8,140,-216,12,18,-38
231,8,139,-216,30,6,-22
232,8,139,-216,24,12,-18
233,8,138,-216,22,14,-24
234,8,138,-216,42,-4,-12
235,7,138,-216,14,16,-24
236,8,137,-217,30,-8,-12
237,8,137,-216,18,4,-12
238,7,136,-217,16,4,-18
239,6,137,-217,22,8,-20
240,6,136,-217,22,18,-24
241,8,137,-216,12,12,-26
242,6,137,-217,14,14,-22
243,6,137,-217,18,12,-18
244,6,137,-217,24,14,-12
245,6,136,-217,30,16,-14
246,5,136,-217,30,16,-16
247,6,136,-217,24,-2,-16
248,6,135,-217,30,2,-12
249,6,136,-217,36,8,-2
250,5,135,-218,38,14,2
251,6,135,-218,24,6,0
252,5,134,-219,28,-4,4
253,5,133,-219,32,0,0
254,5,133,-220,32,6,-6
255,5,135,-220,20,34,-12
256,-3,166,-209,78,-22,310
257,-28,194,-199,-10,-362,1204
258,-59,177,-205,-44,-1070,2306
259,-77,134,-219,-2,-1440,2672
260,-74,98,-228,94,-1354,2446
261,-74,66,-242,54,-966,1750
262,-80,48,-253,66,-326,704
263,-92,48,-252,98,334,-522
264,-94,85,-244,64,742,-1224
265,-84,108,-230,164,684,-1222
266,-72,118,-228,190,562,-1120
267,-58,118,-229,174,480,-972
268,-45,115,-230,174,412,-834
269,-32,113,-230,150,352,-732
270,-23,111,-232,134,312,-644
271,-14,110,-232,120,272,-566
272,-8,109,-232,104,236,-498
273,-1,109,-232,96,192,-428
274,2,108,-232,88,172,-374
275,6,107,-233,80,146,-324
276,10,105,-234,74,126,-276
277,12,104,-234,74,118,-244
278,14,104,-234,60,108,-224
279,17,103,-234,56,92,-204
280,18,103,-234,50,82,-176
281,19,102,-234,46,78,-152
282,21,102,-234,44,70,-134
283,23,101,-234,34,60,-120
284,23,101,-235,36,52,-106
285,24,100,-235,42,58,-94
286,25,99,-234,42,60,-94
287,27,100,-233,30,54,-90
288,26,100,-235,30,44,-78
289,27,100,-234,22,44,-70
290,27,100,-234,22,44,-62
291,28,99,-234,22,36,-60
292,28,99,-234,18,30,-56
293,29,99,-235,16,28,-58
294,28,99,-235,14,30,-58
295,29,99,-234,16,28,-62
296,29,100,-234,10,32,-60
297,29,99,-234,16,24,-48
298,29,99,-235,16,38,-50
299,29,99,-235,14,40,-48
300,29,99,-234,14,40,-48
301,30,99,-234,16,34,-44
302,30,99,-234,16,34,-42
303,30,99,-234,22,32,-46
304,30,99,-234,28,34,-54
305,31,99,-233,26,38,-60
306,30,100,-234,20,32,-54
307,30,99,-235,18,30,-48
308,30,99,-235,12,32,-44
309,30,98,-235,4,26,-46
310,30,99,-235,8,32,-42
311,30,98,-235,10,34,-48
312,29,98,-235,16,38,-54
313,30,99,-235,10,36,-56
314,30,99,-235,12,26,-50
315,30,99,-235,10,28,-50
316,30,99,-235,8,24,-52
317,30,99,-235,12,22,-50
318,30,99,-235,18,18,-42
319,30,99,-235,20,16,-36
320,30,99,-235,16,18,-42
321,30,99,-235,10,10,-40
322,30,100,-235,8,14,-36
323,30,100,-235,12,16,-34
324,29,99,-235,16,16,-32
325,30,100,-235,10,14,-38
326,30,100,-235,8,14,-34
327,29,100,-235,18,18,-30
328,29,100,-235,20,24,-38
329,29,100,-235,8,22,-40
330,29,100,-235,10,18,-34
331,29,100,-235,4,12,-30
332,29,100,-235,4,16,-30
333,29,100,-235,10,14,-32
334,29,101,-235,10,14,-28
335,29,101,-235,8,12,-22
336,29,100,-235,20,12,-18
337,28,99,-235,20,12,-28
338,28,100,-235,10,10,-36
339,28,100,-235,8,0,-28
340,28,100,-235,4,2,-22
341,28,99,-235,4,8,-20
342,27,99,-235,10,12,-26
343,28,100,-235,12,10,-28
344,27,100,-235,14,16,-24
345,28,100,-235,16,24,-26
346,28,100,-235,18,22,-26
347,28,101,-234,10,14,-22
348,28,101,-234,0,0,-14
349,28,101,-234,4,0,-14
350,27,100,-234,6,4,-18
351,27,100,-234,8,2,-22
352,27,100,-234,6,2,-14
353,27,100,-234,14,4,-6
354,26,99,-234,24,0,-8
355,26,100,-234,10,0,-18
356,26,100,-234,8,0,-16
357,25,100,-234,8,2,-14
358,25,100,-234,6,6,-12
359,25,100,-234,16,10,-14
360,25,100,-234,12,8,-18
361,25,100,-234,16,10,-14
362,25,100,-234,20,8,-16
363,24,100,-234,24,10,-26
364,24,101,-233,12,2,-30
365,24,101,-235,8,0,-22
366,23,101,-235,12,8,-18
367,23,100,-234,12,8,-18
368,23,100,-234,10,0,-28
369,23,100,-235,12,-8,-22
370,22,100,-235,18,0,-20
371,22,100,-235,16,2,-20
372,21,100,-235,18,2,-20
373,21,100,-235,14,-6,-26
374,20,100,-235,18,-20,-30
375,29,114,-248,2,-48,-12
376,3,143,-287,302,1308,640
377,-33,122,-253,540,3094,1064
378,-39,91,-150,690,3222,930
379,-38,78,-91,366,1526,526
380,-54,70,-86,82,-604,-24
381,-65,80,-151,-10,-1386,-174
382,-55,101,-189,0,-1202,-132
383,-44,103,-192,-20,-914,-134
384,-36,99,-191,-58,-808,-152
385,-29,100,-200,-16,-724,-148
386,-22,101,-207,-6,-630,-122
387,-17,100,-211,-14,-540,-102
388,-13,100,-214,0,-464,-88
389,-9,99,-217,4,-400,-82
390,-6,99,-219,0,-342,-80
391,-3,99,-222,8,-288,-74
392,-1,98,-224,8,-238,-70
393,0,98,-225,26,-198,-62
394,1,98,-226,30,-170,-62
395,1,97,-229,28,-156,-54
396,1,97,-231,22,-122,-50
397,1,97,-230,14,-96,-46
398,2,96,-232,18,-80,-46
399,2,96,-232,12,-66,-40
400,2,96,-233,22,-46,-30
401,2,95,-234,16,-32,-36
402,5,95,-233,12,-14,-50
403,12,99,-234,-8,72,-36
404,18,101,-233,48,164,8
405,23,98,-233,36,148,64
406,23,96,-233,20,122,112
407,23,93,-234,0,64,132
408,20,92,-233,-40,-40,116
409,14,93,-232,-86,-114,54
410,12,96,-234,-66,-68,-8
411,11,95,-235,102,-24,-4
412,1,99,-244,278,60,80
413,8,86,-236,270,28,14
414,11,84,-238,296,12,34
415,12,79,-239,258,34,26
416,12,75,-241,248,36,20
417,13,71,-242,210,38,14
418,14,67,-244,192,34,2
419,15,64,-244,168,36,-6
420,16,62,-245,148,30,-8
421,16,61,-246,138,28,-12
422,16,58,-246,112,32,-18
423,16,57,-246,120,28,-22
424,17,54,-247,94,30,-24
425,18,54,-247,98,28,-26
426,18,52,-247,78,28,-28
427,18,52,-247,74,26,-24
428,18,51,-247,64,28,-26
429,18,49,-247,64,28,-28
430,18,49,-247,56,26,-28
431,18,48,-248,56,24,-28
432,18,47,-248,52,22,-26
433,18,47,-248,46,22,-26
434,18,46,-248,44,18,-26
435,18,46,-248,46,18,-26
436,18,45,-249,36,20,-26
437,18,44,-249,36,18,-28
438,18,44,-250,36,16,-24
439,18,44,-249,34,18,-26
440,18,43,-249,28,16,-24
441,18,43,-249,26,18,-24
442,18,43,-249,20,18,-22
443,18,43,-249,24,18,-26
444,18,43,-249,18,18,-22
445,18,42,-249,22,24,-24
446,18,42,-249,4,24,-24
447,19,43,-249,10,26,-26
448,19,43,-249,10,22,-26
449,19,43,-249,-6,28,-28
450,19,43,-249,6,24,-26
451,19,43,-249,8,22,-26
452,19,43,-249,16,20,-22
453,19,43,-249,24,20,-22
454,19,43,-249,20,16,-20
455,20,44,-249,34,14,-16
456,19,43,-249,20,16,-14
457,19,42,-249,22,16,-14
458,19,42,-249,26,16,-18
459,20,42,-249,30,16,-16
460,20,42,-249,26,16,-18
461,20,42,-249,30,14,-16
462,20,41,-249,34,16,-18
463,20,41,-250,32,16,-18
464,20,41,-249,26,16,-20
465,20,41,-249,26,14,-18
466,20,40,-249,32,16,-20
467,20,39,-249,32,20,-20
468,20,39,-249,30,20,-22
469,20,39,-249,30,22,-20
470,20,38,-249,26,22,-20
471,20,39,-249,32,20,-18
472,20,39,-250,28,20,-20
473,20,39,-249,28,18,-20
474,21,39,-249,30,18,-20
475,21,39,-249,22,18,-18
476,20,38,-249,26,20,-20
477,20,38,-249,18,18,-18
478,20,38,-249,16,22,-20
479,20,38,-249,0,22,-22
480,20,38,-249,8,22,-22
481,21,38,-249,10,20,-20
482,21,38,-249,-2,22,-24
483,21,38,-249,2,24,-22
484,21,38,-249,0,20,-26
485,21,37,-249,-4,22,-22
486,21,38,-249,0,24,-26
487,21,38,-249,0,22,-24
488,21,39,-249,8,20,-24
489,21,40,-249,18,16,-22
490,21,39,-249,30,12,-22
491,21,39,-249,30,12,-20
492,21,39,-249,24,16,-24
493,21,39,-249,22,14,-22
494,21,38,-249,8,18,-24
495,21,39,-249,14,20,-22
496,21,39,-249,6,18,-22
497,21,39,-249,6,18,-20
498,21,40,-249,14,20,-20
499,21,39,-249,4,20,-20
500,21,39,-249,0,22,-22
501,21,40,-249,12,22,-20
502,21,41,-249,8,18,-20
503,22,39,-249,2,18,-22
504,22,39,-249,12,16,-18
505,22,40,-249,18,14,-20
506,22,40,-250,20,16,-22
507,22,38,-250,24,20,-28
508,22,38,-250,18,26,-28
509,22,39,-250,12,22,-42
510,23,40,-249,14,16,-44
511,22,39,-250,10,14,-38
512,22,39,-249,10,18,-38
513,22,39,-250,6,18,-38
514,22,39,-250,4,20,-34
515,23,39,-250,-2,24,-34
516,23,39,-250,-4,24,-32
517,23,39,-250,0,22,-32
518,23,40,-250,0,22,-30
519,23,40,-249,6,22,-28
520,23,40,-250,8,18,-24
521,23,40,-250,6,16,-22
522,24,41,-250,8,8,-12
523,23,40,-250,10,6,-10
524,23,41,-250,22,2,-4
525,23,40,-250,24,0,-6
526,23,40,-250,20,4,-6
527,23,40,-250,30,6,-10
528,23,40,-250,28,8,-8
529,23,40,-250,22,6,-16
530,23,40,-250,28,10,-12
531,23,40,-250,22,10,-16
532,23,39,-250,4,18,-20
533,23,40,-250,18,16,-18
534,23,40,-250,14,14,-16
535,23,40,-250,10,16,-18
536,23,40,-250,4,18,-18
537,23,40,-250,8,16,-20
538,23,39,-250,-2,20,-20
539,23,40,-250,12,20,-20
540,23,40,-250,18,14,-18
541,23,40,-250,28,10,-18
542,23,40,-250,38,12,-16
543,23,40,-250,24,14,-18
544,23,40,-250,24,14,-18
545,23,39,-250,18,16,-18
546,23,38,-250,16,18,-18
547,23,39,-250,22,16,-18
548,23,38,-250,16,18,-18
549,23,38,-250,14,18,-20
550,23,39,-250,12,18,-18
551,23,38,-250,20,20,-18
552,23,38,-250,12,22,-18
553,23,39,-250,8,22,-22
554,23,38,-250,2,22,-24
555,23,39,-250,10,20,-22
556,23,39,-250,14,20,-22
557,23,40,-250,14,16,-24
558,23,39,-250,18,14,-24
559,23,38,-250,32,10,-26
560,23,39,-250,44,16,-24
561,23,38,-250,26,8,-22
562,23,37,-250,24,14,-24
563,23,38,-250,30,12,-20
564,23,36,-251,14,18,-16
565,23,38,-250,26,16,-16
566,23,37,-250,30,12,-14
567,23,37,-250,32,12,-16
568,23,37,-250,30,10,-16
569,23,36,-250,34,8,-18
570,23,36,-250,34,10,-18
571,23,36,-250,32,8,-18
572,23,35,-250,28,12,-16
573,23,35,-250,28,18,-18
574,23,34,-250,12,20,-28
575,23,35,-250,20,20,-20
576,23,35,-250,6,20,-24
577,23,35,-250,2,20,-20
578,23,36,-249,0,24,-24
579,23,35,-250,4,14,-24
580,23,36,-250,10,12,-22
581,23,35,-250,22,6,-20
582,23,35,-250,16,2,-16
583,22,34,-250,38,-6,-12
584,22,35,-250,48,-6,-16
585,21,34,-250,54,0,-16
586,21,33,-250,40,6,-18
587,21,32,-250,40,8,-20
588,21,32,-250,36,6,-18
589,21,31,-251,38,6,-18
590,20,32,-250,34,6,-16
591,20,31,-251,36,6,-18
592,20,31,-251,36,6,-16
593,20,31,-251,34,8,-16
594,20,30,-251,26,12,-18
595,20,30,-251,24,12,-18
596,20,30,-251,24,16,-20
597,20,30,-251,28,14,-18
598,20,30,-251,22,16,-20
599,20,30,-251,18,16,-22
600,20,30,-250,10,22,-24
601,20,30,-251,10,22,-22
602,20,30,-251,2,24,-22
603,20,30,-251,0,24,-20
604,20,30,-251,0,28,-22
605,20,30,-251,2,28,-20
606,20,31,-251,0,26,-20
607,20,31,-251,8,24,-22
608,20,31,-251,18,24,-20
609,20,31,-251,18,20,-20
610,20,31,-251,12,22,-18
611,20,31,-251,14,20,-16
612,20,31,-251,12,22,-18
613,20,31,-251,20,16,-14
614,20,31,-251,22,16,-16
615,20,31,-251,26,12,-16
616,20,31,-251,30,12,-18
617,20,31,-251,26,12,-18
618,20,30,-251,26,14,-20
619,20,30,-251,30,14,-20
620,20,30,-251,28,14,-18
621,20,30,-251,12,16,-16
622,20,29,-251,12,20,-18
623,20,30,-251,12,20,-18
624,20,30,-251,12,22,-20
625,20,30,-251,6,22,-20
626,20,29,-251,0,24,-22
627,20,30,-251,0,22,-22
628,20,30,-251,4,24,-22
629,20,30,-251,18,16,-18
630,20,30,-251,32,20,-22
631,20,30,-251,38,18,-22
632,20,29,-251,38,14,-22
633,20,28,-251,38,12,-18
634,20,28,-251,34,14,-18
635,20,27,-251,24,12,-20
636,20,26,-251,28,8,-18
637,20,27,-251,28,6,-18
638,20,27,-251,12,12,-18
639,20,27,-251,0,14,-18
640,20,27,-251,4,10,-18
641,20,27,-251,16,8,-18
642,20,27,-251,22,6,-16
643,20,27,-251,18,6,-16
644,20,27,-252,8,12,-18
645,20,27,-251,10,10,-18
646,20,28,-251,8,14,-22
647,20,28,-251,-8,18,-18
648,20,27,-251,-6,18,-20
649,20,28,-251,14,16,-16
650,20,28,-251,16,18,-18
651,20,28,-251,22,16,-18
652,20,27,-251,26,14,-20
653,20,27,-251,26,10,-18
654,20,27,-251,28,10,-20
655,20,27,-251,20,14,-16
656,20,27,-251,24,12,-16
657,20,27,-251,14,16,-18
658,20,27,-251,10,18,-20
659,20,27,-251,14,18,-18
660,20,27,-251,4,22,-22
661,20,28,-251,4,20,-24
662,20,27,-251,4,22,-24
663,20,27,-251,2,22,-22
664,20,28,-251,0,22,-22
665,20,28,-251,4,24,-20
666,20,28,-251,0,22,-20
667,20,28,-251,2,22,-20
668,20,28,-251,0,22,-22
669,20,28,-251,8,18,-22
670,20,28,-251,8,20,-22
671,20,28,-251,14,16,-24
672,20,28,-251,14,18,-26
673,20,28,-251,22,16,-26
674,20,28,-251,26,14,-26
675,20,28,-251,26,16,-24
676,20,27,-251,26,20,-24
677,20,27,-251,26,18,-20
678,20,27,-251,32,16,-22
679,20,27,-251,32,16,-16
680,20,26,-251,30,16,-16
681,20,26,-251,32,18,-16
682,20,27,-251,16,20,-20
683,21,26,-251,20,20,-18
684,20,27,-251,24,20,-18
685,20,26,-251,6,22,-20
686,20,26,-251,12,22,-20
687,20,26,-252,8,16,-22
688,20,26,-251,8,18,-22
689,20,26,-251,12,16,-22
690,20,26,-251,14,18,-24
691,20,26,-251,16,18,-24
692,20,26,-251,4,20,-28
693,20,26,-251,2,20,-24
694,20,27,-251,4,20,-22
695,20,27,-251,6,18,-22
696,20,27,-251,14,16,-24
697,20,27,-251,16,14,-24
698,20,27,-251,16,14,-22
699,20,27,-251,12,16,-20
700,20,27,-251,12,14,-22
701,20,27,-251,20,10,-22
702,20,27,-251,24,6,-18
703,20,26,-251,22,4,-14
704,20,26,-251,26,2,-12
705,20,26,-251,26,0,-10
706,20,25,-251,28,0,-12
707,20,25,-251,24,4,-14
708,20,24,-252,12,8,-12
709,20,25,-251,26,6,-10
